Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    NEGACION
    OR
    SLICE

Grammar

Rule 0     S' -> codigo
    (13) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 13 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER .)


state 178

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor . END LDER

    END             shift and go to state 182


state 179

    (68) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (70) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (47) comparacion -> . expresion operadorComp expresion
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    comparacion                    shift and go to state 183
    expresion                      shift and go to state 77
    valor                          shift and go to state 15

state 180

    (69) varianteIf -> ELSE LIZQ . algoritmo LDER
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    algoritmo                      shift and go to state 184
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 181

    (81) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .

    PRINT           reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VARIABLE        reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    IF              reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    FOR             reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    WHILE           reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    DO              reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VOID            reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VAR             reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    INT             reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    BOOL            reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    DOUBLE          reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    STR             reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    ENTERO          reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    $end            reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    LDER            reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    RETURN          reduce using rule 81 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)


state 182

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END . LDER

    LDER            shift and go to state 185


state 183

    (68) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER
    (70) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 186


state 184

    (69) varianteIf -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 187


state 185

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .

    PRINT           reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    VARIABLE        reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    IF              reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    FOR             reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    WHILE           reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    DO              reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    VOID            reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    VAR             reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    INT             reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    BOOL            reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    DOUBLE          reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    STR             reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    ENTERO          reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    $end            reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    LDER            reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)
    RETURN          reduce using rule 12 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER .)


state 186

    (68) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (70) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 188


state 187

    (69) varianteIf -> ELSE LIZQ algoritmo LDER .

    PRINT           reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    IF              reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    FOR             reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    WHILE           reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    DO              reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VOID            reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VAR             reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    INT             reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    BOOL            reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    STR             reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    $end            reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    LDER            reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    RETURN          reduce using rule 69 (varianteIf -> ELSE LIZQ algoritmo LDER .)


state 188

    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (70) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (34) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (36) expresion -> . valor
    (46) expresion -> . valor operadorMat expresion
    (47) comparacion -> . expresion operadorComp expresion
    (67) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (72) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (80) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (35) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ algoritmo RETURN valor END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ algoritmo LDER
    (59) tipo -> . VAR
    (60) tipo -> . INT
    (61) tipo -> . BOOL
    (62) tipo -> . DOUBLE
    (63) tipo -> . VOID
    (64) tipo -> . STR
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 6
    algoritmo                      shift and go to state 189
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 189

    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER
    (70) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 190


state 190

    (68) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .
    (70) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (68) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (69) varianteIf -> . ELSE LIZQ algoritmo LDER
    (70) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (71) varianteIf -> . empty
    (83) empty -> .

  ! reduce/reduce conflict for PRINT resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for IF resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for FOR resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DO resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VOID resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for VAR resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for INT resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for BOOL resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for STR resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for $end resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for LDER resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    PRINT           reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 68 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 170
    ELSE            shift and go to state 171

  ! PRINT           [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! FOR             [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! DO              [ reduce using rule 83 (empty -> .) ]
  ! VOID            [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 83 (empty -> .) ]
  ! STR             [ reduce using rule 83 (empty -> .) ]
  ! ENTERO          [ reduce using rule 83 (empty -> .) ]
  ! $end            [ reduce using rule 83 (empty -> .) ]
  ! LDER            [ reduce using rule 83 (empty -> .) ]
  ! RETURN          [ reduce using rule 83 (empty -> .) ]

    varianteIf                     shift and go to state 191
    empty                          shift and go to state 172

state 191

    (70) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    PRINT           reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 70 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 20 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (opstring -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 59
WARNING: reduce/reduce conflict in state 190 resolved using rule (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER)
WARNING: rejected rule (empty -> <empty>) in state 190
