Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    DO              reduce using rule 96 (varianteIf -> empty .)
    VOID            reduce using rule 96 (varianteIf -> empty .)
    VAR             reduce using rule 96 (varianteIf -> empty .)
    INT             reduce using rule 96 (varianteIf -> empty .)
    BOOL            reduce using rule 96 (varianteIf -> empty .)
    DOUBLE          reduce using rule 96 (varianteIf -> empty .)
    STR             reduce using rule 96 (varianteIf -> empty .)
    ENTERO          reduce using rule 96 (varianteIf -> empty .)
    $end            reduce using rule 96 (varianteIf -> empty .)
    RETURN          reduce using rule 96 (varianteIf -> empty .)
    LDER            reduce using rule 96 (varianteIf -> empty .)


state 221

    (90) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .

    COMENTARIO      reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    PRINT           reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 90 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)


state 222

    (98) parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 98 (parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 223

    (104) increDecre -> INCREMENTO .

    PDER            reduce using rule 104 (increDecre -> INCREMENTO .)


state 224

    (105) increDecre -> DECREMENTO .

    PDER            reduce using rule 105 (increDecre -> DECREMENTO .)


state 225

    (99) parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre .

    PDER            reduce using rule 99 (parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre .)


state 226

    (109) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER . END

    END             shift and go to state 233


state 227

    (110) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER . END

    END             shift and go to state 234


state 228

    (15) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .

    COMENTARIO      reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    PRINT           reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    IF              reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    FOR             reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    DO              reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    VOID            reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    VAR             reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    INT             reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    BOOL            reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    DOUBLE          reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    STR             reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    $end            reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    RETURN          reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)
    LDER            reduce using rule 15 (funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER .)


state 229

    (55) slice -> VARIABLE POINT SLICE PIZQ valor COMA valor . PDER

    PDER            shift and go to state 235


state 230

    (14) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion . END LDER

    END             shift and go to state 236


state 231

    (91) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER
    (92) varianteIf -> ELSEIF PIZQ . opLogicas PDER LIZQ algoritmo LDER
    (94) varianteIf -> ELSEIF PIZQ . comparacion PDER LIZQ algoritmo LDER varianteIf
    (95) varianteIf -> ELSEIF PIZQ . opLogicas PDER LIZQ algoritmo LDER varianteIf
    (67) comparacion -> . expresion operadorComp expresion
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 237
    opLogicas                      shift and go to state 238
    expresion                      shift and go to state 99
    terminoLogico                  shift and go to state 85
    valor                          shift and go to state 18

state 232

    (93) varianteIf -> ELSE LIZQ . algoritmo LDER
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 239
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 233

    (109) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .

    COMENTARIO      reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    PRINT           reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VARIABLE        reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    IF              reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    FOR             reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    WHILE           reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    DO              reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VOID            reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    VAR             reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    INT             reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    BOOL            reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    DOUBLE          reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    STR             reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    ENTERO          reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    $end            reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    RETURN          reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    LDER            reduce using rule 109 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)


state 234

    (110) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .

    COMENTARIO      reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    PRINT           reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    VARIABLE        reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    IF              reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    FOR             reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    WHILE           reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    DO              reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    VOID            reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    VAR             reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    INT             reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    BOOL            reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    DOUBLE          reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    STR             reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    ENTERO          reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    $end            reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    RETURN          reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)
    LDER            reduce using rule 110 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END .)


state 235

    (55) slice -> VARIABLE POINT SLICE PIZQ valor COMA valor PDER .

    END             reduce using rule 55 (slice -> VARIABLE POINT SLICE PIZQ valor COMA valor PDER .)


state 236

    (14) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END . LDER

    LDER            shift and go to state 240


state 237

    (91) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER
    (94) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 241


state 238

    (92) varianteIf -> ELSEIF PIZQ opLogicas . PDER LIZQ algoritmo LDER
    (95) varianteIf -> ELSEIF PIZQ opLogicas . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 242


state 239

    (93) varianteIf -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 243


state 240

    (14) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .

    COMENTARIO      reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    PRINT           reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    VARIABLE        reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    IF              reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    FOR             reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    WHILE           reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    DO              reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    VOID            reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    VAR             reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    INT             reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    BOOL            reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    DOUBLE          reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    STR             reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    ENTERO          reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    $end            reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    RETURN          reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)
    LDER            reduce using rule 14 (funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER .)


state 241

    (91) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (94) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 244


state 242

    (92) varianteIf -> ELSEIF PIZQ opLogicas PDER . LIZQ algoritmo LDER
    (95) varianteIf -> ELSEIF PIZQ opLogicas PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 245


state 243

    (93) varianteIf -> ELSE LIZQ algoritmo LDER .

    COMENTARIO      reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    PRINT           reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    IF              reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    FOR             reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    WHILE           reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    DO              reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VOID            reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    VAR             reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    INT             reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    BOOL            reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    STR             reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    $end            reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    RETURN          reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)
    LDER            reduce using rule 93 (varianteIf -> ELSE LIZQ algoritmo LDER .)


state 244

    (91) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (94) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 7
    algoritmo                      shift and go to state 246
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 245

    (92) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ . algoritmo LDER
    (95) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ . algoritmo LDER varianteIf
    (4) algoritmo -> . imprimir
    (5) algoritmo -> . asignacion
    (6) algoritmo -> . expresion END
    (7) algoritmo -> . comparacion END
    (8) algoritmo -> . sentenciaIf
    (9) algoritmo -> . sentenciaFOR
    (10) algoritmo -> . sentenciaWhile
    (11) algoritmo -> . input
    (12) algoritmo -> . funciones
    (13) algoritmo -> . expresionSinRetorno
    (47) imprimir -> . PRINT PIZQ opstring PDER END
    (16) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (17) asignacion -> . VARIABLE IGUAL expresiones END
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (67) comparacion -> . expresion operadorComp expresion
    (89) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (90) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (97) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    algoritmo                      shift and go to state 247
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 246

    (91) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER
    (94) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 248


state 247

    (92) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo . LDER
    (95) varianteIf -> ELSEIF PIZQ opLogicas PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 249


state 248

    (91) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .
    (94) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (91) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
