Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    SLICE

Grammar

Rule 0     S' -> codigo
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    tipo                           shift and go to state 13
    codigo                         shift and go to state 180
    expresion                      shift and go to state 5
    algoritmo                      shift and go to state 2
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    valor                          shift and go to state 15

state 159

    (99) indexacion -> VARIABLE CIZQ valor CDER .

    END             reduce using rule 99 (indexacion -> VARIABLE CIZQ valor CDER .)


state 160

    (41) first -> VARIABLE POINT FIRST PIZQ . PDER

    PDER            shift and go to state 181


state 161

    (42) last -> VARIABLE POINT LAST PIZQ . PDER

    PDER            shift and go to state 182


state 162

    (43) length -> VARIABLE POINT LEN PIZQ . PDER

    PDER            shift and go to state 183


state 163

    (45) remove -> VARIABLE POINT REMOVE PIZQ . valor PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 184

state 164

    (44) add -> VARIABLE POINT ADD PIZQ . valor PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    valor                          shift and go to state 185

state 165

    (48) elementos -> valor COMA elementos .

    CDER            reduce using rule 48 (elementos -> valor COMA elementos .)
    LDER            reduce using rule 48 (elementos -> valor COMA elementos .)


state 166

    (51) opLogicas -> terminoLogico operadorLog terminoLogico operadorLog . opLogicas
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER

    VARIABLE        shift and go to state 142
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76

    terminoLogico                  shift and go to state 77
    opLogicas                      shift and go to state 186

state 167

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 187


state 168

    (79) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 188


state 169

    (86) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 189


state 170

    (87) parametrosF -> inicializacionFor END comparacion END . VARIABLE increDecre

    VARIABLE        shift and go to state 190


state 171

    (88) parametrosF -> inicializacionFor END opLogicas END . VARIABLE increDecre

    VARIABLE        shift and go to state 191


state 172

    (91) inicializacionFor -> INT VARIABLE IGUAL ENTERO .

    END             reduce using rule 91 (inicializacionFor -> INT VARIABLE IGUAL ENTERO .)


state 173

    (92) inicializacionFor -> VAR VARIABLE IGUAL ENTERO .

    END             reduce using rule 92 (inicializacionFor -> VAR VARIABLE IGUAL ENTERO .)


state 174

    (95) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 192


state 175

    (96) sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 193


state 176

    (97) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . comparacion PDER END
    (98) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . opLogicas PDER END
    (56) comparacion -> . expresion operadorComp expresion
    (49) opLogicas -> . terminoLogico
    (50) opLogicas -> . terminoLogico operadorLog terminoLogico
    (51) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (52) terminoLogico -> . VARIABLE
    (53) terminoLogico -> . BOOLEAN
    (54) terminoLogico -> . PIZQ comparacion PDER
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    VARIABLE        shift and go to state 82
    BOOLEAN         shift and go to state 83
    PIZQ            shift and go to state 76
    ENTERO          shift and go to state 26

    comparacion                    shift and go to state 194
    opLogicas                      shift and go to state 195
    expresion                      shift and go to state 81
    terminoLogico                  shift and go to state 77
    valor                          shift and go to state 15

state 177

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . asignacion
    (5) algoritmo -> . expresion END
    (6) algoritmo -> . comparacion END
    (7) algoritmo -> . sentenciaIf
    (8) algoritmo -> . sentenciaFOR
    (9) algoritmo -> . sentenciaWhile
    (10) algoritmo -> . input
    (11) algoritmo -> . funciones
    (37) imprimir -> . PRINT PIZQ opstring PDER END
    (14) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (15) asignacion -> . VARIABLE IGUAL expresiones END
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (56) comparacion -> . expresion operadorComp expresion
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (79) sentenciaIf -> . IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (86) sentenciaFOR -> . FOR PIZQ parametrosF PDER LIZQ algoritmo LDER
    (95) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (96) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (97) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (98) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (38) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (12) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (13) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (70) tipo -> . VAR
    (71) tipo -> . INT
    (72) tipo -> . BOOL
    (73) tipo -> . DOUBLE
    (74) tipo -> . VOID
    (75) tipo -> . STR
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    PRINT           shift and go to state 12
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    VOID            shift and go to state 20
    VAR             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    DOUBLE          shift and go to state 24
    STR             shift and go to state 25
    ENTERO          shift and go to state 26

    codigo                         shift and go to state 196
    algoritmo                      shift and go to state 2
    imprimir                       shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFOR                   shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    input                          shift and go to state 10
    funciones                      shift and go to state 11
    tipo                           shift and go to state 13
    valor                          shift and go to state 15

state 178

    (38) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .

    PRINT           reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VARIABLE        reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    IF              reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    FOR             reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    WHILE           reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DO              reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VOID            reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VAR             reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    INT             reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    BOOL            reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DOUBLE          reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    STR             reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    ENTERO          reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    $end            reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    RETURN          reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    LDER            reduce using rule 38 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)


state 179

    (18) parametros -> tipo VARIABLE COMA parametros .

    PDER            reduce using rule 18 (parametros -> tipo VARIABLE COMA parametros .)


state 180

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo . RETURN expresion END LDER

    RETURN          shift and go to state 197


state 181

    (41) first -> VARIABLE POINT FIRST PIZQ PDER .

    END             reduce using rule 41 (first -> VARIABLE POINT FIRST PIZQ PDER .)


state 182

    (42) last -> VARIABLE POINT LAST PIZQ PDER .

    END             reduce using rule 42 (last -> VARIABLE POINT LAST PIZQ PDER .)


state 183

    (43) length -> VARIABLE POINT LEN PIZQ PDER .

    END             reduce using rule 43 (length -> VARIABLE POINT LEN PIZQ PDER .)


state 184

    (45) remove -> VARIABLE POINT REMOVE PIZQ valor . PDER

    PDER            shift and go to state 198


state 185

    (44) add -> VARIABLE POINT ADD PIZQ valor . PDER

    PDER            shift and go to state 199


state 186

    (51) opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .

    END             reduce using rule 51 (opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .)
    PDER            reduce using rule 51 (opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .)


state 187

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (80) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (82) varianteIf -> . ELSE LIZQ algoritmo LDER
    (83) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (84) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (85) varianteIf -> . empty
    (100) empty -> .

    ELSEIF          shift and go to state 201
    ELSE            shift and go to state 202
    PRINT           reduce using rule 100 (empty -> .)
    VARIABLE        reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)
    VOID            reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    BOOL            reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    STR             reduce using rule 100 (empty -> .)
    ENTERO          reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    LDER            reduce using rule 100 (empty -> .)

    varianteIf                     shift and go to state 200
    empty                          shift and go to state 203

state 188

    (79) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER . varianteIf
    (80) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (82) varianteIf -> . ELSE LIZQ algoritmo LDER
    (83) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (84) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (85) varianteIf -> . empty
    (100) empty -> .

    ELSEIF          shift and go to state 201
    ELSE            shift and go to state 202
    PRINT           reduce using rule 100 (empty -> .)
    VARIABLE        reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)
    VOID            reduce using rule 100 (empty -> .)
    VAR             reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)
    BOOL            reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    STR             reduce using rule 100 (empty -> .)
    ENTERO          reduce using rule 100 (empty -> .)
    $end            reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    LDER            reduce using rule 100 (empty -> .)

    varianteIf                     shift and go to state 204
    empty                          shift and go to state 203

state 189

    (86) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 86 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)


state 190

    (87) parametrosF -> inicializacionFor END comparacion END VARIABLE . increDecre
    (93) increDecre -> . INCREMENTO
    (94) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 206
    DECREMENTO      shift and go to state 207

    increDecre                     shift and go to state 205

state 191

    (88) parametrosF -> inicializacionFor END opLogicas END VARIABLE . increDecre
    (93) increDecre -> . INCREMENTO
    (94) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 206
    DECREMENTO      shift and go to state 207

    increDecre                     shift and go to state 208

state 192

    (95) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 95 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)


state 193

    (96) sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .

    PRINT           reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 96 (sentenciaWhile -> WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER .)


state 194

    (97) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion . PDER END

    PDER            shift and go to state 209


state 195

    (98) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ opLogicas . PDER END

    PDER            shift and go to state 210


state 196

    (13) funciones -> VOID VARIABLE PIZQ parametros PDER LIZQ codigo . LDER

    LDER            shift and go to state 211


state 197

    (12) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN . expresion END LDER
    (39) expresion -> . valor
    (55) expresion -> . valor operadorMat expresion
    (76) valor -> . ENTERO
    (77) valor -> . VARIABLE

    ENTERO          shift and go to state 26
    VARIABLE        shift and go to state 52

    expresion                      shift and go to state 212
    valor                          shift and go to state 15

state 198

    (45) remove -> VARIABLE POINT REMOVE PIZQ valor PDER .

    END             reduce using rule 45 (remove -> VARIABLE POINT REMOVE PIZQ valor PDER .)


state 199

    (44) add -> VARIABLE POINT ADD PIZQ valor PDER .

    END             reduce using rule 44 (add -> VARIABLE POINT ADD PIZQ valor PDER .)


state 200

    (78) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    PRINT           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 78 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)


state 201

    (80) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER
    (81) varianteIf -> ELSEIF . PIZQ opLogicas PDER LIZQ algoritmo LDER
    (83) varianteIf -> ELSEIF . PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (84) varianteIf -> ELSEIF . PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf

    PIZQ            shift and go to state 213


state 202

    (82) varianteIf -> ELSE . LIZQ algoritmo LDER

    LIZQ            shift and go to state 214


state 203

    (85) varianteIf -> empty .

    PRINT           reduce using rule 85 (varianteIf -> empty .)
    VARIABLE        reduce using rule 85 (varianteIf -> empty .)
    IF              reduce using rule 85 (varianteIf -> empty .)
    FOR             reduce using rule 85 (varianteIf -> empty .)
    WHILE           reduce using rule 85 (varianteIf -> empty .)
    DO              reduce using rule 85 (varianteIf -> empty .)
    VOID            reduce using rule 85 (varianteIf -> empty .)
    VAR             reduce using rule 85 (varianteIf -> empty .)
    INT             reduce using rule 85 (varianteIf -> empty .)
    BOOL            reduce using rule 85 (varianteIf -> empty .)
    DOUBLE          reduce using rule 85 (varianteIf -> empty .)
    STR             reduce using rule 85 (varianteIf -> empty .)
    ENTERO          reduce using rule 85 (varianteIf -> empty .)
    $end            reduce using rule 85 (varianteIf -> empty .)
    RETURN          reduce using rule 85 (varianteIf -> empty .)
    LDER            reduce using rule 85 (varianteIf -> empty .)


state 204

    (79) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .

    PRINT           reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VARIABLE        reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    IF              reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    FOR             reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    WHILE           reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DO              reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VOID            reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    VAR             reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    INT             reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    BOOL            reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    DOUBLE          reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    STR             reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    ENTERO          reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    $end            reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    RETURN          reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)
    LDER            reduce using rule 79 (sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf .)


state 205

    (87) parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .

    PDER            reduce using rule 87 (parametrosF -> inicializacionFor END comparacion END VARIABLE increDecre .)


state 206

    (93) increDecre -> INCREMENTO .

    PDER            reduce using rule 93 (increDecre -> INCREMENTO .)


state 207

    (94) increDecre -> DECREMENTO .

    PDER            reduce using rule 94 (increDecre -> DECREMENTO .)


state 208

    (88) parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre .

    PDER            reduce using rule 88 (parametrosF -> inicializacionFor END opLogicas END VARIABLE increDecre .)


state 209

