Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    NEGACION
    CONTINUE
    BREAK
    SLICE

Grammar

Rule 0     S' -> funciones
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 180

    (78) sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .

    RETURN          reduce using rule 78 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)
    LDER            reduce using rule 78 (sentenciaWhile -> DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END .)


state 181

    (65) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER
    (67) varianteIf -> ELSEIF PIZQ comparacion . PDER LIZQ algoritmo LDER varianteIf

    PDER            shift and go to state 183


state 182

    (66) varianteIf -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 184


state 183

    (65) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER
    (67) varianteIf -> ELSEIF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 185


state 184

    (66) varianteIf -> ELSE LIZQ algoritmo LDER .

    END             reduce using rule 66 (varianteIf -> ELSE LIZQ algoritmo LDER .)


state 185

    (65) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER
    (67) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ . algoritmo LDER varianteIf
    (2) algoritmo -> . imprimir
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . expresion
    (5) algoritmo -> . comparacion
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . sentenciaFOR
    (8) algoritmo -> . sentenciaWhile
    (9) algoritmo -> . empty
    (10) algoritmo -> . input
    (23) imprimir -> . PRINT PIZQ expresiones PDER END
    (11) asignacion -> . tipo VARIABLE IGUAL expresiones END
    (25) expresion -> . valor
    (26) expresion -> . lista
    (27) expresion -> . conjuntos
    (28) expresion -> . first
    (29) expresion -> . last
    (30) expresion -> . length
    (31) expresion -> . remove
    (32) expresion -> . add
    (42) expresion -> . valor operadorMat expresion
    (43) comparacion -> . expresion operadorComp expresion
    (64) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf END
    (69) sentenciaFOR -> . FOR PIZQ parametros PDER LIZQ algoritmo LDER END
    (77) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER END
    (78) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (80) empty -> .
    (24) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (55) tipo -> . VAR
    (56) tipo -> . INT
    (57) tipo -> . BOOL
    (58) tipo -> . DOUBLE
    (59) tipo -> . empty
    (60) tipo -> . VOID
    (61) tipo -> . STR
    (62) valor -> . ENTERO
    (63) valor -> . VARIABLE
    (33) lista -> . CIZQ elementos CDER END
    (39) conjuntos -> . LIZQ elementos LDER END
    (34) first -> . VARIABLE POINT FIRST PIZQ PDER
    (35) last -> . VARIABLE POINT LAST PIZQ PDER END
    (36) length -> . VARIABLE POINT LEN PIZQ PDER END
    (38) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER END
    (37) add -> . VARIABLE POINT ADD PIZQ valor PDER END

  ! shift/reduce conflict for VARIABLE resolved as shift
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    DO              shift and go to state 61
    LDER            reduce using rule 80 (empty -> .)
    VAR             shift and go to state 3
    INT             shift and go to state 4
    BOOL            shift and go to state 5
    DOUBLE          shift and go to state 6
    VOID            shift and go to state 8
    STR             shift and go to state 9
    ENTERO          shift and go to state 40
    VARIABLE        shift and go to state 30
    CIZQ            shift and go to state 41
    LIZQ            shift and go to state 42

  ! VARIABLE        [ reduce using rule 80 (empty -> .) ]

    comparacion                    shift and go to state 51
    algoritmo                      shift and go to state 186
    imprimir                       shift and go to state 48
    asignacion                     shift and go to state 49
    expresion                      shift and go to state 50
    sentenciaIf                    shift and go to state 52
    sentenciaFOR                   shift and go to state 53
    sentenciaWhile                 shift and go to state 54
    empty                          shift and go to state 55
    input                          shift and go to state 56
    tipo                           shift and go to state 46
    valor                          shift and go to state 32
    lista                          shift and go to state 33
    conjuntos                      shift and go to state 34
    first                          shift and go to state 35
    last                           shift and go to state 36
    length                         shift and go to state 37
    remove                         shift and go to state 38
    add                            shift and go to state 39

state 186

    (65) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER
    (67) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo . LDER varianteIf

    LDER            shift and go to state 187


state 187

    (65) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .
    (67) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (65) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (66) varianteIf -> . ELSE LIZQ algoritmo LDER
    (67) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (68) varianteIf -> . empty
    (80) empty -> .

  ! reduce/reduce conflict for END resolved using rule 65 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    END             reduce using rule 65 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ELSEIF          shift and go to state 171
    ELSE            shift and go to state 172

  ! END             [ reduce using rule 80 (empty -> .) ]

    varianteIf                     shift and go to state 188
    empty                          shift and go to state 173

state 188

    (67) varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .

    END             reduce using rule 67 (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 11 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 16 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 17 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 25 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 28 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 87 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 89 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 149 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 150 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 151 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 179 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 185 resolved as shift
WARNING: reduce/reduce conflict in state 110 resolved using rule (opstring -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 110
WARNING: reduce/reduce conflict in state 187 resolved using rule (varianteIf -> ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER)
WARNING: rejected rule (empty -> <empty>) in state 187
